# view res/layout/device_main.xml #generated:46
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.android.nal.CustomizedActivity { <init>(...); }

# view res/layout/device_history_view.xml #generated:15
-keep class com.android.nal.LineGraphicView { <init>(...); }

# view res/layout/device_main.xml #generated:31
-keep class com.android.nal.MySpinnerButton { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.android.nal.deviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.android.nal.deviceAdd { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.android.nal.loginActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.android.nal.mainActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.android.nal.mainApp { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.android.nal.nodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.android.nal.nodeActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.android.nal.nodeTime { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.android.nal.regActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.android.nal.regActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.android.nal.regActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.android.nal.service.MainService { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.android.nal.welcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.lenovo.lps.sus.control.SUSCustdefNotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.lenovo.lps.sus.control.SUSNotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.lenovo.lps.sus.control.SUSPromptActivity { <init>(...); }

# onClick res/layout/about_view.xml #generated:15
-keepclassmembers class * { *** GoToIndex(...); }

# onClick res/layout/about_view.xml #generated:11
-keepclassmembers class * { *** SendEmail(...); }

